id,tipo,clasificacion,descripcionresumida,responsable,calle,altura,letra,bis,coordenadax,coordenaday,GEOJSON
83066,Cámara,Domo MR,San Luis y Maipu,Mantenimiento de Cámaras,SAN LUIS                                          ,894,,0,5440547.09893122,6354638.69102183,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83066, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""San Luis y Maipu"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""SAN LUIS                                          "", ""altura"": 894, ""letra"": """", ""bis"": 0, ""coordenadax"": 5440547.098931, ""coordenaday"": 6354638.691022 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.635811, -32.949502 ] } }"
83067,Cámara,Domo MR,Santa Fe y Mitre,Mantenimiento de Cámaras,SANTA FE                                          ,1193,,0,5440232.42564951,6355148.1481301,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83067, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Santa Fe y Mitre"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""SANTA FE                                          "", ""altura"": 1193, ""letra"": """", ""bis"": 0, ""coordenadax"": 5440232.425650, ""coordenaday"": 6355148.148130 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.639143, -32.944891 ] } }"
83069,Cámara,Domo MR,Cordoba y Cafferata,Mantenimiento de Cámaras,CORDOBA                                           ,3466,,0,5437288.14419112,6355619.42951246,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83069, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Cordoba y Cafferata"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""CORDOBA                                           "", ""altura"": 3466, ""letra"": """", ""bis"": 0, ""coordenadax"": 5437288.144191, ""coordenaday"": 6355619.429512 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.670595, -32.940477 ] } }"
83070,Cámara,Domo MR,Washington y Colombres,Mantenimiento de Cámaras,WASHINGTON,0,,0,5436073.47855309,6360143.58323766,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83070, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Washington y Colombres"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""WASHINGTON"", ""altura"": 0, ""letra"": """", ""bis"": 0, ""coordenadax"": 5436073.478553, ""coordenaday"": 6360143.583238 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.683269, -32.899616 ] } }"
83072,Cámara,Domo MR,Pellegrini y Crespo,Mantenimiento de Cámaras,PELLEGRINI CARLOS                                 ,3316,,0,5437249.07371697,6354380.60717433,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83072, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Pellegrini y Crespo"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""PELLEGRINI CARLOS                                 "", ""altura"": 3316, ""letra"": """", ""bis"": 0, ""coordenadax"": 5437249.073717, ""coordenaday"": 6354380.607174 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.671097, -32.951645 ] } }"
83074,Cámara,Domo MR,Avenida de Los Inmigrantes,Mantenimiento de Cámaras,ESTEVEZ BOERO GUILLERMO                           ,584,,0,5441220.17916853,6355040.48064029,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83074, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Avenida de Los Inmigrantes"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""ESTEVEZ BOERO GUILLERMO                           "", ""altura"": 584, ""letra"": """", ""bis"": 0, ""coordenadax"": 5441220.179169, ""coordenaday"": 6355040.480640 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.628587, -32.945916 ] } }"
83075,Cámara,Domo MR,Francia y Brigadier Lopez,Mantenimiento de Cámaras,FRANCIA                                           ,280,,1,5438146.20338278,6357275.2024067,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83075, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Francia y Brigadier Lopez"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""FRANCIA                                           "", ""altura"": 280, ""letra"": """", ""bis"": 1, ""coordenadax"": 5438146.203383, ""coordenaday"": 6357275.202407 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.661309, -32.925597 ] } }"
83077,Cámara,Domo MR,Sabin y Carballo,Mantenimiento de Cámaras,SABIN ALBERT                                      ,532,,1,5435817.76031932,6357682.26107281,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83077, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Sabin y Carballo"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""SABIN ALBERT                                      "", ""altura"": 532, ""letra"": """", ""bis"": 1, ""coordenadax"": 5435817.760319, ""coordenaday"": 6357682.261073 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.686173, -32.921793 ] } }"
83078,Cámara,Domo MR,Circuito Parque Alem,Mantenimiento de Cámaras,DEMIDDI ALBERTO                                   ,232,,0,5436285.96600662,6358918.10093199,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83078, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Circuito Parque Alem"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""DEMIDDI ALBERTO                                   "", ""altura"": 232, ""letra"": """", ""bis"": 0, ""coordenadax"": 5436285.966007, ""coordenaday"": 6358918.100932 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.681083, -32.910678 ] } }"
83080,Cámara,Domo MR,Cordoba y España,Mantenimiento de Cámaras,ESPAÑA                                            ,810,,0,5439531.8630993,6355133.18602816,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83080, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Cordoba y España"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""ESPAÑA                                            "", ""altura"": 810, ""letra"": """", ""bis"": 0, ""coordenadax"": 5439531.863099, ""coordenaday"": 6355133.186028 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.646635, -32.944988 ] } }"
83082,Cámara,Domo MR,Francia y Mendoza (DOMO),Mantenimiento de Cámaras,FRANCIA                                           ,1192,,0,5437628.721533,6354951.30451992,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83082, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Francia y Mendoza (DOMO)"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""FRANCIA                                           "", ""altura"": 1192, ""letra"": """", ""bis"": 0, ""coordenadax"": 5437628.721533, ""coordenaday"": 6354951.304520 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.666998, -32.946521 ] } }"
83085,Cámara,Domo MR,Avellaneda y 9 de Julio,Mantenimiento de Cámaras,AVELLANEDA NICOLAS                                ,1415,,0,5436317.1399245,6354929.49514265,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83085, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Avellaneda y 9 de Julio"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""AVELLANEDA NICOLAS                                "", ""altura"": 1415, ""letra"": """", ""bis"": 0, ""coordenadax"": 5436317.139925, ""coordenaday"": 6354929.495143 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.681025, -32.946642 ] } }"
83088,Cámara,Domo MR,Hospital Roque Saenz Peña [Laprida 5300],Mantenimiento de Cámaras,LAPRIDA FRANCISCO NARCISO                         ,5351,,0,5439532.13959389,6349112.4060804,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83088, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Hospital Roque Saenz Peña [Laprida 5300]"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""LAPRIDA FRANCISCO NARCISO                         "", ""altura"": 5351, ""letra"": """", ""bis"": 0, ""coordenadax"": 5439532.139594, ""coordenaday"": 6349112.406080 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.647028, -32.999273 ] } }"
83089,Cámara,Domo MR,Callao y Rivadavia,Mantenimiento de Cámaras,DEL VALLE ARISTOBULO                              ,2747,,0,5438476.36380167,6356667.37319601,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83089, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Callao y Rivadavia"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""DEL VALLE ARISTOBULO                              "", ""altura"": 2747, ""letra"": """", ""bis"": 0, ""coordenadax"": 5438476.363802, ""coordenaday"": 6356667.373196 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.657819, -32.931096 ] } }"
83090,Cámara,Domo MR,Salta y Ovidio Lagos,Mantenimiento de Cámaras,LAGOS OVIDIO                                      ,211,,0,5438313.52045143,6356187.98941328,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83090, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Salta y Ovidio Lagos"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""LAGOS OVIDIO                                      "", ""altura"": 211, ""letra"": """", ""bis"": 0, ""coordenadax"": 5438313.520451, ""coordenaday"": 6356187.989413 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.659593, -32.935409 ] } }"
83091,Cámara,Domo MR,Salta y Francia,Mantenimiento de Cámaras,FRANCIA                                           ,190,,0,5437905.97558064,6356296.52679317,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83091, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Salta y Francia"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""FRANCIA                                           "", ""altura"": 190, ""letra"": """", ""bis"": 0, ""coordenadax"": 5437905.975581, ""coordenaday"": 6356296.526793 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.663943, -32.934408 ] } }"
83094,Cámara,Domo MR,Sabin y Genova,Mantenimiento de Cámaras,CORAZZI ALFONSO                                   ,1118,,1,5435334.0022349,6358405.01513494,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83094, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Sabin y Genova"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""CORAZZI ALFONSO                                   "", ""altura"": 1118, ""letra"": """", ""bis"": 1, ""coordenadax"": 5435334.002235, ""coordenaday"": 6358405.015135 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.691294, -32.915248 ] } }"
83095,Cámara,Domo MR,Sabin y Velez Sarfield,Mantenimiento de Cámaras,SABIN ALBERT                                      ,288,,1,5436246.04429541,6357310.84303006,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83095, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Sabin y Velez Sarfield"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""SABIN ALBERT                                      "", ""altura"": 288, ""letra"": """", ""bis"": 1, ""coordenadax"": 5436246.044295, ""coordenaday"": 6357310.843030 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.681620, -32.925167 ] } }"
83097,Cámara,Domo MR,Puccio y Agrelo,Mantenimiento de Cámaras,AGRELO DR. PEDRO JOSE                             ,1938,,0,5435378.14292324,6360685.81620101,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83097, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Puccio y Agrelo"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""AGRELO DR. PEDRO JOSE                             "", ""altura"": 1938, ""letra"": """", ""bis"": 0, ""coordenadax"": 5435378.142923, ""coordenaday"": 6360685.816201 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.690663, -32.894686 ] } }"
83098,Cámara,Domo MR,Avellaneda y Junin,Mantenimiento de Cámaras,AVELLANEDA,0,,0,5436751.6108392,6357142.93925632,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83098, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Avellaneda y Junin"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""AVELLANEDA"", ""altura"": 0, ""letra"": """", ""bis"": 0, ""coordenadax"": 5436751.610839, ""coordenaday"": 6357142.939256 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.676227, -32.926710 ] } }"
83099,Cámara,Domo MR,Italia y Rueda,Mantenimiento de Cámaras,ITALIA                                            ,2911,,0,5438862.45657739,6352417.91234447,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83099, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Italia y Rueda"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""ITALIA                                            "", ""altura"": 2911, ""letra"": """", ""bis"": 0, ""coordenadax"": 5438862.456577, ""coordenaday"": 6352417.912344 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.653974, -32.969432 ] } }"
83100,Cámara,Domo MR,Nave Monumento [Santa Fe y Juan Manuel de Rosas],Mantenimiento de Cámaras,NAVE MONUMENTO [SANTA FE,0,,0,5440910.06243276,6354899.33125276,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83100, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Nave Monumento [Santa Fe y Juan Manuel de Rosas]"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""NAVE MONUMENTO [SANTA FE"", ""altura"": 0, ""letra"": """", ""bis"": 0, ""coordenadax"": 5440910.062433, ""coordenaday"": 6354899.331253 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.631913, -32.947172 ] } }"
83102,Cámara,Domo MR,Provincias Unidas y 27 de Febrero,Mantenimiento de Cámaras,PROVINCIAS UNIDAS                                 ,2588,,0,5433429.41293575,6353519.66492273,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83102, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Provincias Unidas y 27 de Febrero"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""PROVINCIAS UNIDAS                                 "", ""altura"": 2588, ""letra"": """", ""bis"": 0, ""coordenadax"": 5433429.412936, ""coordenaday"": 6353519.664923 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.712006, -32.959181 ] } }"
83104,Cámara,Domo MR,Sabin y Oscar Alvarez,Mantenimiento de Cámaras,PACHECO GRAL. ANGEL                               ,201,,0,5435240.37414943,6358858.2028102,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83104, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Sabin y Oscar Alvarez"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""PACHECO GRAL. ANGEL                               "", ""altura"": 201, ""letra"": """", ""bis"": 0, ""coordenadax"": 5435240.374149, ""coordenaday"": 6358858.202810 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.692263, -32.911156 ] } }"
83106,Cámara,Domo MR,Provincias Unidas y Mendoza,Mantenimiento de Cámaras,PROVINCIAS UNIDAS,0,,0,5433356.15612494,6355669.84299772,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83106, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Provincias Unidas y Mendoza"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""PROVINCIAS UNIDAS"", ""altura"": 0, ""letra"": """", ""bis"": 0, ""coordenadax"": 5433356.156125, ""coordenaday"": 6355669.842998 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.712634, -32.939790 ] } }"
83107,Cámara,Domo MR,Provincias Unidas y Pellegrini,Mantenimiento de Cámaras,PROVINCIAS UNIDAS                                 ,1711,,0,5433417.78126787,6354676.27025422,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83107, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Provincias Unidas y Pellegrini"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""PROVINCIAS UNIDAS                                 "", ""altura"": 1711, ""letra"": """", ""bis"": 0, ""coordenadax"": 5433417.781268, ""coordenaday"": 6354676.270254 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.712047, -32.948752 ] } }"
83113,Cámara,Domo MR,Presidente Peron y Felipe More,Mantenimiento de Cámaras,MORE FELIPE                                       ,2609,,0,5435214.73570718,6353570.98841187,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83113, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Presidente Peron y Felipe More"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""MORE FELIPE                                       "", ""altura"": 2609, ""letra"": """", ""bis"": 0, ""coordenadax"": 5435214.735707, ""coordenaday"": 6353570.988412 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.692909, -32.958825 ] } }"
83116,Cámara,Domo MR,Provincias Unidas y Eva Peron,Mantenimiento de Cámaras,PROVINCIAS UNIDAS                                 ,422,,0,5433299.37685387,6356454.52361627,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83116, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Provincias Unidas y Eva Peron"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""PROVINCIAS UNIDAS                                 "", ""altura"": 422, ""letra"": """", ""bis"": 0, ""coordenadax"": 5433299.376854, ""coordenaday"": 6356454.523616 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.713184, -32.932712 ] } }"
83118,Cámara,Domo MR,Provincias Unidas y Junin,Mantenimiento de Cámaras,JUNIN                                             ,6687,,0,5433316.97347963,6357011.75009711,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83118, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Provincias Unidas y Junin"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""JUNIN                                             "", ""altura"": 6687, ""letra"": """", ""bis"": 0, ""coordenadax"": 5433316.973480, ""coordenaday"": 6357011.750097 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.712956, -32.927689 ] } }"
83119,Cámara,Domo MR,Oroño y Segui,Mantenimiento de Cámaras,OROÑO NICASIO                                     ,3610,,0,5438138.44893753,6351629.07151902,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83119, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Oroño y Segui"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""OROÑO NICASIO                                     "", ""altura"": 3610, ""letra"": """", ""bis"": 0, ""coordenadax"": 5438138.448938, ""coordenaday"": 6351629.071519 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.661771, -32.976504 ] } }"
83121,Cámara,Domo MR,Pellegrini y Presidente Roca (DOMO),Mantenimiento de Cámaras,PELLEGRINI CARLOS                                 ,1585,,0,5439441.47223405,6353886.95720218,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83121, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Pellegrini y Presidente Roca (DOMO)"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""PELLEGRINI CARLOS                                 "", ""altura"": 1585, ""letra"": """", ""bis"": 0, ""coordenadax"": 5439441.472234, ""coordenaday"": 6353886.957202 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.647684, -32.956219 ] } }"
83123,Cámara,Domo MR,Paraguay y San Lorenzo,Mantenimiento de Cámaras,SAN LORENZO                                       ,1516,,0,5439840.52791651,6355354.93333979,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83123, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Paraguay y San Lorenzo"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""SAN LORENZO                                       "", ""altura"": 1516, ""letra"": """", ""bis"": 0, ""coordenadax"": 5439840.527917, ""coordenaday"": 6355354.933340 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.643320, -32.943006 ] } }"
83124,Cámara,Domo MR,Alberdi y Juan Jose Paso,Mantenimiento de Cámaras,PASO JUAN JOSE                                    ,1296,,0,5436190.57018709,6357969.37437821,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83124, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Alberdi y Juan Jose Paso"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""PASO JUAN JOSE                                    "", ""altura"": 1296, ""letra"": """", ""bis"": 0, ""coordenadax"": 5436190.570187, ""coordenaday"": 6357969.374378 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.682168, -32.919226 ] } }"
83125,Cámara,Domo MR,Galpones Estevez Boero,Mantenimiento de Cámaras,ESTEVEZ BOERO GUILLERMO                           ,816,,0,5440948.17708901,6355329.18460189,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83125, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Galpones Estevez Boero"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""ESTEVEZ BOERO GUILLERMO                           "", ""altura"": 816, ""letra"": """", ""bis"": 0, ""coordenadax"": 5440948.177089, ""coordenaday"": 6355329.184602 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.631478, -32.943298 ] } }"
