id,tipo,clasificacion,descripcionresumida,responsable,calle,altura,letra,bis,coordenadax,coordenaday,GEOJSON
83127,Cámara,Domo MR,Rambla Florida,Mantenimiento de Cámaras,CARRASCO EUDORO                                   ,2674,,0,5435741.87483433,6361488.79896944,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83127, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Rambla Florida"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""CARRASCO EUDORO                                   "", ""altura"": 2674, ""letra"": """", ""bis"": 0, ""coordenadax"": 5435741.874834, ""coordenaday"": 6361488.798969 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.686719, -32.887468 ] } }"
83128,Cámara,Domo MR,Eva Peron y Donado,Mantenimiento de Cámaras,PERON EVA                                         ,7709,,0,5431954.55885201,6356706.0770734,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83128, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Eva Peron y Donado"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""PERON EVA                                         "", ""altura"": 7709, ""letra"": """", ""bis"": 0, ""coordenadax"": 5431954.558852, ""coordenaday"": 6356706.077073 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.727544, -32.930361 ] } }"
83130,Cámara,Domo MR,Salta y Oroño,Mantenimiento de Cámaras,SALTA,0,,0,5439088.83464236,6356049.32910753,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83130, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Salta y Oroño"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""SALTA"", ""altura"": 0, ""letra"": """", ""bis"": 0, ""coordenadax"": 5439088.834642, ""coordenaday"": 6356049.329108 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.651312, -32.936703 ] } }"
83133,Cámara,Domo MR,Madre Plaza de Mayo 300,Mantenimiento de Cámaras,MADRES DE PLAZA 25 DE MAYO                        ,2837,,0,5438390.40314821,6357009.7120759,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83133, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Madre Plaza de Mayo 300"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""MADRES DE PLAZA 25 DE MAYO                        "", ""altura"": 2837, ""letra"": """", ""bis"": 0, ""coordenadax"": 5438390.403148, ""coordenaday"": 6357009.712076 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.658716, -32.928005 ] } }"
83137,Cámara,Domo MR,Barrancas Parque España,Mantenimiento de Cámaras,ILLIA PTE. ARTURO U.                              ,1194,,0,5440438.99494622,6355934.00647775,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83137, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Barrancas Parque España"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""ILLIA PTE. ARTURO U.                              "", ""altura"": 1194, ""letra"": """", ""bis"": 0, ""coordenadax"": 5440438.994946, ""coordenaday"": 6355934.006478 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.636883, -32.937817 ] } }"
83142,Cámara,Domo MR,Mendoza y Avellaneda (DOMO),Mantenimiento de Cámaras,AVELLANEDA NICOLAS                                ,1211,,0,5436390.71627742,6355183.58992229,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83142, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Mendoza y Avellaneda (DOMO)"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""AVELLANEDA NICOLAS                                "", ""altura"": 1211, ""letra"": """", ""bis"": 0, ""coordenadax"": 5436390.716277, ""coordenaday"": 6355183.589922 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.680221, -32.944355 ] } }"
83144,Cámara,Domo MR,Warnes y Herrera,Mantenimiento de Cámaras,WARNES IGNACIO                                    ,1942,,0,5435109.67631183,6360622.88589533,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83144, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Warnes y Herrera"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""WARNES IGNACIO                                    "", ""altura"": 1942, ""letra"": """", ""bis"": 0, ""coordenadax"": 5435109.676312, ""coordenaday"": 6360622.885895 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.693536, -32.895238 ] } }"
83391,Cámara,Domo MR,Pellegrini y Laprida,Mantenimiento de Cámaras,PELLEGRINI CARLOS                                 ,787,,0,5440457.32631506,6353675.15149006,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83391, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Pellegrini y Laprida"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""PELLEGRINI CARLOS                                 "", ""altura"": 787, ""letra"": """", ""bis"": 0, ""coordenadax"": 5440457.326315, ""coordenaday"": 6353675.151490 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.636833, -32.958185 ] } }"
83394,Cámara,Domo MR,Francia y 27 de Febrero,Mantenimiento de Cámaras,FRANCIA,0,,0,5437279.5,6353154.7025,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83394, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Francia y 27 de Febrero"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""FRANCIA"", ""altura"": 0, ""letra"": """", ""bis"": 0, ""coordenadax"": 5437279.500000, ""coordenaday"": 6353154.702500 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.670855, -32.962699 ] } }"
83129,Cámara,Domo MR,VEINTISIETE DE FEBRERO y MORENO MARIANO,Mantenimiento de Cámaras,VEINTISIETE DE FEBRERO,0,,0,5438679.23,6352867.015,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83129, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""VEINTISIETE DE FEBRERO y MORENO MARIANO"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""VEINTISIETE DE FEBRERO"", ""altura"": 0, ""letra"": """", ""bis"": 0, ""coordenadax"": 5438679.230000, ""coordenaday"": 6352867.015000 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.655903, -32.965373 ] } }"
103241,Cámara,Domo MR,Eva Perón y Rouillón,Mantenimiento de Cámaras,PERON EVA                                         ,5835,,0,5434264.91092298,6356227.80550716,"{ ""type"": ""Feature"", ""properties"": { ""id"": 103241, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Eva Perón y Rouillón"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""PERON EVA                                         "", ""altura"": 5835, ""letra"": """", ""bis"": 0, ""coordenadax"": 5434264.910923, ""coordenaday"": 6356227.805507 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.702877, -32.934814 ] } }"
103243,Cámara,Domo MR,Humberto Primo e Iguazu,Mantenimiento de Cámaras,HUMBERTO PRIMERO                                  ,1610,,0,5435852.88989462,6356811.47663614,"{ ""type"": ""Feature"", ""properties"": { ""id"": 103243, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Humberto Primo e Iguazu"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""HUMBERTO PRIMERO                                  "", ""altura"": 1610, ""letra"": """", ""bis"": 0, ""coordenadax"": 5435852.889895, ""coordenaday"": 6356811.476636 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.685858, -32.929646 ] } }"
103244,Cámara,Domo MR,Humberto Primo y Florida,Mantenimiento de Cámaras,HUMBERTO PRIMERO                                  ,1412,,0,5436090.59346631,6356823.10830402,"{ ""type"": ""Feature"", ""properties"": { ""id"": 103244, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Humberto Primo y Florida"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""HUMBERTO PRIMERO                                  "", ""altura"": 1412, ""letra"": """", ""bis"": 0, ""coordenadax"": 5436090.593466, ""coordenaday"": 6356823.108304 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.683316, -32.929555 ] } }"
103245,Cámara,Domo MR,Tte Agneta y Navarro,Mantenimiento de Cámaras,NAVARRO PRESB. DR. JULIAN                         ,5588,,0,5434526.78422441,6356648.78240985,"{ ""type"": ""Feature"", ""properties"": { ""id"": 103245, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""Tte Agneta y Navarro"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""NAVARRO PRESB. DR. JULIAN                         "", ""altura"": 5588, ""letra"": """", ""bis"": 0, ""coordenadax"": 5434526.784224, ""coordenaday"": 6356648.782410 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.700048, -32.931034 ] } }"
104318,Cámara,Domo MR,LINIERS y COCHABAMBA,Mantenimiento de Cámaras,LINIERS SANTIAGO A DE                             ,1785,,0,5434726.13700155,6354632.59682744,"{ ""type"": ""Feature"", ""properties"": { ""id"": 104318, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""LINIERS y COCHABAMBA"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""LINIERS SANTIAGO A DE                             "", ""altura"": 1785, ""letra"": """", ""bis"": 0, ""coordenadax"": 5434726.137002, ""coordenaday"": 6354632.596827 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.698059, -32.949225 ] } }"
104319,Cámara,Domo MR,ITUZAINGO y CAMILO ALDAO,Mantenimiento de Cámaras,ALDAO CAMILO                                      ,2014,,0,5434951.95042325,6354339.43405163,"{ ""type"": ""Feature"", ""properties"": { ""id"": 104319, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""ITUZAINGO y CAMILO ALDAO"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""ALDAO CAMILO                                      "", ""altura"": 2014, ""letra"": """", ""bis"": 0, ""coordenadax"": 5434951.950423, ""coordenaday"": 6354339.434052 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.695665, -32.951881 ] } }"
104320,Cámara,Domo MR,RIOBAMBA y TTE. AGNETA,Mantenimiento de Cámaras,RIOBAMBA                                          ,5616,,0,5434595.50442388,6354097.68922006,"{ ""type"": ""Feature"", ""properties"": { ""id"": 104320, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""RIOBAMBA y TTE. AGNETA"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""RIOBAMBA                                          "", ""altura"": 5616, ""letra"": """", ""bis"": 0, ""coordenadax"": 5434595.504424, ""coordenaday"": 6354097.689220 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.699494, -32.954040 ] } }"
104321,Cámara,Domo MR,GALVEZ JOSE y TTE. AGNETA ,Mantenimiento de Cámaras,AGNETA TTE. ALFREDO                               ,2712,,0,5434625.92570909,6353412.4646831,"{ ""type"": ""Feature"", ""properties"": { ""id"": 104321, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""GALVEZ JOSE y TTE. AGNETA "", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""AGNETA TTE. ALFREDO                               "", ""altura"": 2712, ""letra"": """", ""bis"": 0, ""coordenadax"": 5434625.925709, ""coordenaday"": 6353412.464683 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.699217, -32.960220 ] } }"
104322,Cámara,Domo MR,RICARDO NUÑEZ y CARRASCO (ex COSTANERA),Mantenimiento de Cámaras,CARRASCO EUDORO                                   ,3230,,0,5435652.83297466,6361797.4208944,"{ ""type"": ""Feature"", ""properties"": { ""id"": 104322, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""RICARDO NUÑEZ y CARRASCO (ex COSTANERA)"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""CARRASCO EUDORO                                   "", ""altura"": 3230, ""letra"": """", ""bis"": 0, ""coordenadax"": 5435652.832975, ""coordenaday"": 6361797.420894 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.687650, -32.884680 ] } }"
104315,Cámara,Domo MR,LARRECHEA y MANUEL GARCIA,Mantenimiento de Cámaras,LARRECHEA PEDRO T DE,0,,0,5433396.87,6360232.59,"{ ""type"": ""Feature"", ""properties"": { ""id"": 104315, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""LARRECHEA y MANUEL GARCIA"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""LARRECHEA PEDRO T DE"", ""altura"": 0, ""letra"": """", ""bis"": 0, ""coordenadax"": 5433396.870000, ""coordenaday"": 6360232.590000 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.711869, -32.898654 ] } }"
104314,Cámara,Domo MR,CAVIA y GHIRALDO,Mantenimiento de Cámaras,CAVIA PEDRO F SAENZ DE,0,,0,5433669.17,6360079.69,"{ ""type"": ""Feature"", ""properties"": { ""id"": 104314, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""CAVIA y GHIRALDO"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""CAVIA PEDRO F SAENZ DE"", ""altura"": 0, ""letra"": """", ""bis"": 0, ""coordenadax"": 5433669.170000, ""coordenaday"": 6360079.690000 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.708970, -32.900049 ] } }"
104316,Cámara,Domo MR,CASIANO CASAS y SUPERI,Mantenimiento de Cámaras,CASAS CASIANO,0,,0,5433135.72,6360421.24,"{ ""type"": ""Feature"", ""properties"": { ""id"": 104316, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""CASIANO CASAS y SUPERI"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""CASAS CASIANO"", ""altura"": 0, ""letra"": """", ""bis"": 0, ""coordenadax"": 5433135.720000, ""coordenaday"": 6360421.240000 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.714647, -32.896937 ] } }"
104330,Cámara,Domo MR,ENTRE RIOS y CERRITO,Mantenimiento de Cámaras,CERRITO                                           ,1312,,0,5439700.23088014,6353332.28073947,"{ ""type"": ""Feature"", ""properties"": { ""id"": 104330, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""ENTRE RIOS y CERRITO"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""CERRITO                                           "", ""altura"": 1312, ""letra"": """", ""bis"": 0, ""coordenadax"": 5439700.230880, ""coordenaday"": 6353332.280739 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.644953, -32.961235 ] } }"
104328,Cámara,Domo MR,DORREGO MANUEL y RIOBAMBA,Mantenimiento de Cámaras,RIOBAMBA                                          ,1912,,0,5438900.62827575,6353362.25464828,"{ ""type"": ""Feature"", ""properties"": { ""id"": 104328, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""DORREGO MANUEL y RIOBAMBA"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""RIOBAMBA                                          "", ""altura"": 1912, ""letra"": """", ""bis"": 0, ""coordenadax"": 5438900.628276, ""coordenaday"": 6353362.254648 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.653503, -32.960920 ] } }"
104323,Cámara,Domo MR,LAGOS RICARDO y RIVAROLA DR. RODOLFO,Mantenimiento de Cámaras,LAGOS RICARDO                                     ,3140,,0,5433111.77086421,6352792.91433608,"{ ""type"": ""Feature"", ""properties"": { ""id"": 104323, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""LAGOS RICARDO y RIVAROLA DR. RODOLFO"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""LAGOS RICARDO                                     "", ""altura"": 3140, ""letra"": """", ""bis"": 0, ""coordenadax"": 5433111.770864, ""coordenaday"": 6352792.914336 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.715456, -32.965714 ] } }"
104326,Cámara,Domo MR,PERON PTE. JUAN DOMINGO y CULLEN DOMINGO,Mantenimiento de Cámaras,PERON PTE. JUAN DOMINGO                           ,6411,,0,5433788.0628731,6352729.29805934,"{ ""type"": ""Feature"", ""properties"": { ""id"": 104326, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""PERON PTE. JUAN DOMINGO y CULLEN DOMINGO"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""PERON PTE. JUAN DOMINGO                           "", ""altura"": 6411, ""letra"": """", ""bis"": 0, ""coordenadax"": 5433788.062873, ""coordenaday"": 6352729.298059 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.708227, -32.966329 ] } }"
104327,Cámara,Domo MR,ESPAÑA y PASCO,Mantenimiento de Cámaras,PASCO                                             ,1712,,0,5439232.41414931,6353693.47385267,"{ ""type"": ""Feature"", ""properties"": { ""id"": 104327, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""ESPAÑA y PASCO"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""PASCO                                             "", ""altura"": 1712, ""letra"": """", ""bis"": 0, ""coordenadax"": 5439232.414149, ""coordenaday"": 6353693.473853 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.649932, -32.957952 ] } }"
104324,Cámara,Domo MR,SALVADOR REPUBLICA DEL y RIVAROLA DR. RODOLFO,Mantenimiento de Cámaras,SALVADOR REPUBLICA DEL                            ,3160,,0,5433344.2700065,6352768.66678137,"{ ""type"": ""Feature"", ""properties"": { ""id"": 104324, ""tipo"": ""Cámara"", ""clasificacion"": ""Domo MR"", ""descripcionresumida"": ""SALVADOR REPUBLICA DEL y RIVAROLA DR. RODOLFO"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""SALVADOR REPUBLICA DEL                            "", ""altura"": 3160, ""letra"": """", ""bis"": 0, ""coordenadax"": 5433344.270007, ""coordenaday"": 6352768.666781 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.712971, -32.965947 ] } }"
83114,Cámara,Fija MR,Avellaneda y 3 de Febrero,Mantenimiento de Cámaras,TRES DE FEBRERO                                   ,4114,,0,5436323.58874791,6355081.1417729,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83114, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Avellaneda y 3 de Febrero"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""TRES DE FEBRERO                                   "", ""altura"": 4114, ""letra"": """", ""bis"": 0, ""coordenadax"": 5436323.588748, ""coordenaday"": 6355081.141773 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.680945, -32.945275 ] } }"
83392,Cámara,Fija MR,Pellegrini y Sarmiento,Mantenimiento de Cámaras,PELLEGRINI CARLOS,0,,0,5440077.605,6353773.245,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83392, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Pellegrini y Sarmiento"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""PELLEGRINI CARLOS"", ""altura"": 0, ""letra"": """", ""bis"": 0, ""coordenadax"": 5440077.605000, ""coordenaday"": 6353773.245000 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.640888, -32.957279 ] } }"
83122,Cámara,Fija MR,Pellegrini y Presidente Roca,Mantenimiento de Cámaras,PELLEGRINI,0,,0,5439449.18065897,6353905.6513125,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83122, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Pellegrini y Presidente Roca"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""PELLEGRINI"", ""altura"": 0, ""letra"": """", ""bis"": 0, ""coordenadax"": 5439449.180659, ""coordenaday"": 6353905.651312 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.647600, -32.956051 ] } }"
83079,Cámara,Fija MR,Parque España [Boleteria],Mantenimiento de Cámaras,ILLIA PTE. ARTURO U.                              ,1238,,0,5440355.91396683,6355927.35058035,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83079, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Parque España [Boleteria]"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""ILLIA PTE. ARTURO U.                              "", ""altura"": 1238, ""letra"": """", ""bis"": 0, ""coordenadax"": 5440355.913967, ""coordenaday"": 6355927.350580 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.637772, -32.937873 ] } }"
83044,Cámara,Fija MR,Oroño y 27 de Febrero,Mantenimiento de Cámaras,OROÑO NICASIO                                     ,2609,,0,5438437.53332843,6352898.92406324,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83044, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Oroño y 27 de Febrero"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""OROÑO NICASIO                                     "", ""altura"": 2609, ""letra"": """", ""bis"": 0, ""coordenadax"": 5438437.533328, ""coordenaday"": 6352898.924063 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.658486, -32.965071 ] } }"
83046,Cámara,Fija MR,San Luis y San Martin,Mantenimiento de Cámaras,SAN LUIS                                          ,992,,0,5440416.7754781,6354664.66343996,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83046, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""San Luis y San Martin"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""SAN LUIS                                          "", ""altura"": 992, ""letra"": """", ""bis"": 0, ""coordenadax"": 5440416.775478, ""coordenaday"": 6354664.663440 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.637203, -32.949261 ] } }"
