id,tipo,clasificacion,descripcionresumida,responsable,calle,altura,letra,bis,coordenadax,coordenaday,GEOJSON
83057,Cámara,Fija MR,Uriburu y Buenos Aires,Mantenimiento de Cámaras,URIBURU,0,,0,5439869.44898263,6350083.26213638,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83057, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Uriburu y Buenos Aires"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""URIBURU"", ""altura"": 0, ""letra"": """", ""bis"": 0, ""coordenadax"": 5439869.448983, ""coordenaday"": 6350083.262136 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.643355, -32.990538 ] } }"
83058,Cámara,Fija MR,Cordoba y Maipu,Mantenimiento de Cámaras,MAIPU                                             ,810,,0,5440589.74838009,6354902.93865383,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83058, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Cordoba y Maipu"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""MAIPU                                             "", ""altura"": 810, ""letra"": """", ""bis"": 0, ""coordenadax"": 5440589.748380, ""coordenaday"": 6354902.938654 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.635338, -32.947122 ] } }"
83064,Cámara,Fija MR,Maipu y Mendoza,Mantenimiento de Cámaras,MENDOZA                                           ,892,,0,5440487.74760027,6354366.29127541,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83064, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Maipu y Mendoza"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""MENDOZA                                           "", ""altura"": 892, ""letra"": """", ""bis"": 0, ""coordenadax"": 5440487.747600, ""coordenaday"": 6354366.291275 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.636463, -32.951955 ] } }"
83071,Cámara,Fija MR,San Nicolas y 3 de Febrero,Mantenimiento de Cámaras,TRES DE FEBRERO                                   ,3611,,0,5436966.03646536,6354921.43002327,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83071, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""San Nicolas y 3 de Febrero"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""TRES DE FEBRERO                                   "", ""altura"": 3611, ""letra"": """", ""bis"": 0, ""coordenadax"": 5436966.036465, ""coordenaday"": 6354921.430023 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.674087, -32.946752 ] } }"
83073,Cámara,Fija MR,Mendoza y Cafferata,Mantenimiento de Cámaras,MENDOZA                                           ,3488,,0,5437152.71789383,6355049.92515845,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83073, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Mendoza y Cafferata"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""MENDOZA                                           "", ""altura"": 3488, ""letra"": """", ""bis"": 0, ""coordenadax"": 5437152.717894, ""coordenaday"": 6355049.925158 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.672081, -32.945604 ] } }"
83076,Cámara,Fija MR,Moreno y Brigadier Lopez,Mantenimiento de Cámaras,LOPEZ ESTANISLAO                                  ,1915,,0,5439448.03368772,6356529.83120955,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83076, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Moreno y Brigadier Lopez"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""LOPEZ ESTANISLAO                                  "", ""altura"": 1915, ""letra"": """", ""bis"": 0, ""coordenadax"": 5439448.033688, ""coordenaday"": 6356529.831210 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.647440, -32.932391 ] } }"
83084,Cámara,Fija MR,Pellegrini y Vera Mujica,Mantenimiento de Cámaras,PELLEGRINI CARLOS                                 ,3214,,0,5437377.32031149,6354350.78238491,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83084, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Pellegrini y Vera Mujica"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""PELLEGRINI CARLOS                                 "", ""altura"": 3214, ""letra"": """", ""bis"": 0, ""coordenadax"": 5437377.320311, ""coordenaday"": 6354350.782385 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.669727, -32.951921 ] } }"
83087,Cámara,Fija MR,Cordoba y Avellaneda,Mantenimiento de Cámaras,PERON EVA                                         ,4112,,0,5436471.10496157,6355784.08720254,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83087, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Cordoba y Avellaneda"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""PERON EVA                                         "", ""altura"": 4112, ""letra"": """", ""bis"": 0, ""coordenadax"": 5436471.104962, ""coordenaday"": 6355784.087203 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.679320, -32.938945 ] } }"
83092,Cámara,Fija MR,27 de Febrero y Moreno,Mantenimiento de Cámaras,VEINTISIETE DE FEBRERO                            ,2009,,0,5438669.0136945,6352868.86937421,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83092, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""27 de Febrero y Moreno"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""VEINTISIETE DE FEBRERO                            "", ""altura"": 2009, ""letra"": """", ""bis"": 0, ""coordenadax"": 5438669.013694, ""coordenaday"": 6352868.869374 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.656013, -32.965355 ] } }"
83093,Cámara,Fija MR,Sabin y Sorrento,Mantenimiento de Cámaras,MARULL MARIANO                                    ,1070,,0,5435125.82520474,6359312.48406259,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83093, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Sabin y Sorrento"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""MARULL MARIANO                                    "", ""altura"": 1070, ""letra"": """", ""bis"": 0, ""coordenadax"": 5435125.825205, ""coordenaday"": 6359312.484063 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.693456, -32.907054 ] } }"
83096,Cámara,Fija MR,Sabin y Juan Jose Paso,Mantenimiento de Cámaras,PASO JUAN JOSE                                    ,1811,,0,5435528.45986193,6357923.04653789,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83096, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Sabin y Juan Jose Paso"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""PASO JUAN JOSE                                    "", ""altura"": 1811, ""letra"": """", ""bis"": 0, ""coordenadax"": 5435528.459862, ""coordenaday"": 6357923.046538 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.689249, -32.919605 ] } }"
83101,Cámara,Fija MR,Nansen y Victor Mercante,Mantenimiento de Cámaras,NANSEN                                            ,409,,0,5435965.11653237,6359079.70158571,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83101, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Nansen y Victor Mercante"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""NANSEN                                            "", ""altura"": 409, ""letra"": """", ""bis"": 0, ""coordenadax"": 5435965.116532, ""coordenaday"": 6359079.701586 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.684501, -32.909202 ] } }"
83103,Cámara,Fija MR,Maternidad Martin [Moreno 700],Mantenimiento de Cámaras,MORENO MARIANO                                    ,976,,0,5439087.75023151,6354969.9947228,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83103, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Maternidad Martin [Moreno 700]"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""MORENO MARIANO                                    "", ""altura"": 976, ""letra"": """", ""bis"": 0, ""coordenadax"": 5439087.750232, ""coordenaday"": 6354969.994723 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.651395, -32.946435 ] } }"
83105,Cámara,Fija MR,Moreno y Riobamba,Mantenimiento de Cámaras,RIOBAMBA                                          ,1990,,0,5438797.85327833,6353383.31592557,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83105, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Moreno y Riobamba"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""RIOBAMBA                                          "", ""altura"": 1990, ""letra"": """", ""bis"": 0, ""coordenadax"": 5438797.853278, ""coordenaday"": 6353383.315926 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.654600, -32.960724 ] } }"
83108,Cámara,Fija MR,Francia y Acevedo,Mantenimiento de Cámaras,FRANCIA                                           ,4494,,0,5436695.2056241,6350778.81647983,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83108, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Francia y Acevedo"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""FRANCIA                                           "", ""altura"": 4494, ""letra"": """", ""bis"": 0, ""coordenadax"": 5436695.205624, ""coordenaday"": 6350778.816480 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.677268, -32.984087 ] } }"
83110,Cámara,Fija MR,Herrera y Agrelo,Mantenimiento de Cámaras,HERRERA DR NICOLAS                                ,611,,0,5435365.94738955,6360621.56863114,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83110, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Herrera y Agrelo"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""HERRERA DR NICOLAS                                "", ""altura"": 611, ""letra"": """", ""bis"": 0, ""coordenadax"": 5435365.947390, ""coordenaday"": 6360621.568631 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.690797, -32.895265 ] } }"
83111,Cámara,Fija MR,Italia y Virasoro,Mantenimiento de Cámaras,VIRASORO GRAL. BENJAMIN                           ,1813,,0,5438862.27482348,6352549.2159799,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83111, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Italia y Virasoro"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""VIRASORO GRAL. BENJAMIN                           "", ""altura"": 1813, ""letra"": """", ""bis"": 0, ""coordenadax"": 5438862.274823, ""coordenaday"": 6352549.215980 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.653967, -32.968248 ] } }"
83112,Cámara,Fija MR,Santa Fe 600,Mantenimiento de Cámaras,SANTA FE                                          ,695,,0,5440853.10127068,6354925.60549379,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83112, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Santa Fe 600"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""SANTA FE                                          "", ""altura"": 695, ""letra"": """", ""bis"": 0, ""coordenadax"": 5440853.101271, ""coordenaday"": 6354925.605494 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.632520, -32.946932 ] } }"
83109,Cámara,Fija MR,Entrada GUM [Ricchieri 1500],Mantenimiento de Cámaras,RICCHERI TTE. GRAL. PABLO                         ,1521,,0,5437831.51397267,6354473.2727805,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83109, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Entrada GUM [Ricchieri 1500]"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""RICCHERI TTE. GRAL. PABLO                         "", ""altura"": 1521, ""letra"": """", ""bis"": 0, ""coordenadax"": 5437831.513973, ""coordenaday"": 6354473.272781 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.664862, -32.950842 ] } }"
83083,Cámara,Fija MR,Francia y Mendoza,Mantenimiento de Cámaras,FRANCIA                                           ,1212,,0,5437634.4099963,6354926.20198958,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83083, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Francia y Mendoza"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""FRANCIA                                           "", ""altura"": 1212, ""letra"": """", ""bis"": 0, ""coordenadax"": 5437634.409996, ""coordenaday"": 6354926.201990 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.666939, -32.946747 ] } }"
83115,Cámara,Fija MR,San Luis y Moreno,Mantenimiento de Cámaras,SAN LUIS                                          ,2012,,0,5439093.1186936,6354941.36292496,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83115, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""San Luis y Moreno"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""SAN LUIS                                          "", ""altura"": 2012, ""letra"": """", ""bis"": 0, ""coordenadax"": 5439093.118694, ""coordenaday"": 6354941.362925 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.651339, -32.946693 ] } }"
83126,Cámara,Fija MR,Pellegrini y Buenos Aires,Mantenimiento de Cámaras,BUENOS AIRES                                      ,1714,,0,5440570.63876155,6353649.35304722,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83126, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Pellegrini y Buenos Aires"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""BUENOS AIRES                                      "", ""altura"": 1714, ""letra"": """", ""bis"": 0, ""coordenadax"": 5440570.638762, ""coordenaday"": 6353649.353047 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.635623, -32.958423 ] } }"
83131,Cámara,Fija MR,Illia y Pte Roca,Mantenimiento de Cámaras,ILLIA PTE. ARTURO U.                              ,1612,,0,5439884.09386237,6356190.67364433,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83131, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Illia y Pte Roca"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""ILLIA PTE. ARTURO U.                              "", ""altura"": 1612, ""letra"": """", ""bis"": 0, ""coordenadax"": 5439884.093862, ""coordenaday"": 6356190.673644 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.642800, -32.935473 ] } }"
83132,Cámara,Fija MR,Av. Lopez y Oroño,Mantenimiento de Cámaras,LOPEZ ESTANISLAO                                  ,2268,,0,5439121.70698483,6356777.07871841,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83132, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Av. Lopez y Oroño"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""LOPEZ ESTANISLAO                                  "", ""altura"": 2268, ""letra"": """", ""bis"": 0, ""coordenadax"": 5439121.706985, ""coordenaday"": 6356777.078718 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.650912, -32.930143 ] } }"
83134,Cámara,Fija MR,Ingreso Castellanos Terminal,Mantenimiento de Cámaras,SANTA FE                                          ,3769,,0,5436934.95342443,6355796.43966043,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83134, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Ingreso Castellanos Terminal"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""SANTA FE                                          "", ""altura"": 3769, ""letra"": """", ""bis"": 0, ""coordenadax"": 5436934.953424, ""coordenaday"": 6355796.439660 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.674359, -32.938861 ] } }"
83135,Cámara,Fija MR,Para de Taxi Interna,Mantenimiento de Cámaras,SANTA FE                                          ,3707,,0,5437020.84881797,6355800.81395074,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83135, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Para de Taxi Interna"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""SANTA FE                                          "", ""altura"": 3707, ""letra"": """", ""bis"": 0, ""coordenadax"": 5437020.848818, ""coordenaday"": 6355800.813951 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.673440, -32.938826 ] } }"
83136,Cámara,Fija MR,Parada de Taxis Cafferata,Mantenimiento de Cámaras,CAFFERATA JUAN MANUEL                             ,722,,0,5437255.31516944,6355735.09998592,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83136, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Parada de Taxis Cafferata"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""CAFFERATA JUAN MANUEL                             "", ""altura"": 722, ""letra"": """", ""bis"": 0, ""coordenadax"": 5437255.315169, ""coordenaday"": 6355735.099986 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.670938, -32.939432 ] } }"
83139,Cámara,Fija MR,Baigorria y Valentin Gomez,Mantenimiento de Cámaras,BAIGORRIA JUAN BAUTISTA                           ,1088,,0,5434701.15283334,6360930.00666155,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83139, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Baigorria y Valentin Gomez"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""BAIGORRIA JUAN BAUTISTA                           "", ""altura"": 1088, ""letra"": """", ""bis"": 0, ""coordenadax"": 5434701.152833, ""coordenaday"": 6360930.006662 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.697880, -32.892444 ] } }"
83140,Cámara,Fija MR,Mitre y Cordoba,Mantenimiento de Cámaras,CORDOBA                                           ,1193,,0,5440201.13137393,6354998.17914767,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83140, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Mitre y Cordoba"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""CORDOBA                                           "", ""altura"": 1193, ""letra"": """", ""bis"": 0, ""coordenadax"": 5440201.131374, ""coordenaday"": 6354998.179148 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.639487, -32.946242 ] } }"
83141,Cámara,Fija MR,San Nicolas y Catamarca,Mantenimiento de Cámaras,CATAMARCA                                         ,3609,,0,5437247.5824775,6356275.97254208,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83141, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""San Nicolas y Catamarca"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""CATAMARCA                                         "", ""altura"": 3609, ""letra"": """", ""bis"": 0, ""coordenadax"": 5437247.582478, ""coordenaday"": 6356275.972542 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.670984, -32.934555 ] } }"
83138,Cámara,Fija MR,Ingreso al Tunel Illia,Mantenimiento de Cámaras,ILLIA PTE. ARTURO U.                              ,1104,,0,5440474.00644382,6355728.93619914,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83138, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Ingreso al Tunel Illia"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""ILLIA PTE. ARTURO U.                              "", ""altura"": 1104, ""letra"": """", ""bis"": 0, ""coordenadax"": 5440474.006444, ""coordenaday"": 6355728.936199 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.636522, -32.939668 ] } }"
83143,Cámara,Fija MR,Mendoza y Avellaneda,Mantenimiento de Cámaras,MENDOZA                                           ,4090,,0,5436394.29525215,6355206.35617783,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83143, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Mendoza y Avellaneda"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""MENDOZA                                           "", ""altura"": 4090, ""letra"": """", ""bis"": 0, ""coordenadax"": 5436394.295252, ""coordenaday"": 6355206.356178 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.680181, -32.944150 ] } }"
83117,Cámara,Fija MR,Pellegrini y Laprida,Mantenimiento de Cámaras,PELLEGRINI,0,,0,5440450.39422873,6353696.14664078,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83117, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Pellegrini y Laprida"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""PELLEGRINI"", ""altura"": 0, ""letra"": """", ""bis"": 0, ""coordenadax"": 5440450.394229, ""coordenaday"": 6353696.146641 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.636906, -32.957995 ] } }"
83393,Cámara,Fija MR,Avellaneda y 9 de Julio,Mantenimiento de Cámaras,AVELLANEDA NICOLAS                                ,1415,,0,5436317.34729544,6354929.97979548,"{ ""type"": ""Feature"", ""properties"": { ""id"": 83393, ""tipo"": ""Cámara"", ""clasificacion"": ""Fija MR"", ""descripcionresumida"": ""Avellaneda y 9 de Julio"", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""AVELLANEDA NICOLAS                                "", ""altura"": 1415, ""letra"": """", ""bis"": 0, ""coordenadax"": 5436317.347295, ""coordenaday"": 6354929.979795 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.681023, -32.946637 ] } }"
114583,Cámara,MR ,,Mantenimiento de Cámaras,RICCHERI TTE. GRAL. PABLO,1545,,0,5437823.62741615,6354441.80376975,"{ ""type"": ""Feature"", ""properties"": { ""id"": 114583, ""tipo"": ""Cámara"", ""clasificacion"": ""MR "", ""descripcionresumida"": """", ""responsable"": ""Mantenimiento de Cámaras"", ""calle"": ""RICCHERI TTE. GRAL. PABLO"", ""altura"": 1545, ""letra"": """", ""bis"": 0, ""coordenadax"": 5437823.627416, ""coordenaday"": 6354441.803770 }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.664948, -32.951126 ] } }"
